,title,rating,genre,release_date,ranking,director,cast,budget,runtime,cum_worldwide_gross
0,The Shawshank Redemption ,,Drama,14 October 1994,9.3,Frank Darabont,Tim Robbins;Morgan Freeman;Bob Gunton;William Sadler;Clancy Brown;Gil Bellows;Mark Rolston;James Whitmore;Jeffrey DeMunn;Larry Brandenburg;Neil Giuntoli;Brian Libby;David Proval;Joseph Ragno;Jude Ciccolella,25000000,142,58500000
1,The Godfather ,,"Crime; 
Drama",24 March 1972,9.2,Francis Ford Coppola,Marlon Brando;Al Pacino;James Caan;Richard S. Castellano;Robert Duvall;Sterling Hayden;John Marley;Richard Conte;Al Lettieri;Diane Keaton;Abe Vigoda;Talia Shire;Gianni Russo;John Cazale;Rudy Bond,6000000,175,245066411
2,The Godfather: Part II ,PG,"Crime; 
Drama",20 December 1974,9.0,Francis Ford Coppola,Al Pacino;Robert Duvall;Diane Keaton;Robert De Niro;John Cazale;Talia Shire;Lee Strasberg;Michael V. Gazzo;G.D. Spradlin;Richard Bright;Gastone Moschin;Tom Rosqui;Bruno Kirby;Frank Sivero;Francesca De Sapio,13000000,202,
3,The Dark Knight ,PG,"Action; 
Crime; 
Drama",18 July 2008,9.0,Christopher Nolan,Christian Bale;Heath Ledger;Aaron Eckhart;Michael Caine;Maggie Gyllenhaal;Gary Oldman;Morgan Freeman;Monique Gabriela Curnen;Ron Dean;Cillian Murphy;Chin Han;Nestor Carbonell;Eric Roberts;Ritchie Coster;Anthony Michael Hall,185000000,152,1004558444
4,12 Angry Men ,PG,Drama,April 1957,8.9,Sidney Lumet,Martin Balsam;John Fiedler;Lee J. Cobb;E.G. Marshall;Jack Klugman;Edward Binns;Jack Warden;Henry Fonda;Joseph Sweeney;Ed Begley;George Voskovec;Robert Webber,350000,96,
5,Schindler's List ,,,25 December 1993,8.9,Steven Spielberg,Liam Neeson;Ben Kingsley;Ralph Fiennes;Caroline Goodall;Jonathan Sagall;Embeth Davidtz;Malgorzata Gebel;Shmuel Levy;Mark Ivanir;Béatrice Macola;Andrzej Seweryn;Friedrich von Thun;Krzysztof Luft;Harry Nehring;Norbert Weisser,22000000,195,221000000
6,The Lord of the Rings: The Return of the King ,,"Action; 
Adventure; 
Drama",17 December 2003,8.9,Peter Jackson,Noel Appleby;Ali Astin;Sean Astin;David Aston;John Bach;Sean Bean;Cate Blanchett;Orlando Bloom;Billy Boyd;Sadwyn Brophy;Alistair Browning;Marton Csokas;Richard Edge;Jason Fitch;Bernard Hill,94000000,201,1119929521
7,Pulp Fiction ,,"Crime; 
Drama",14 October 1994,8.9,Quentin Tarantino,Tim Roth;Amanda Plummer;Laura Lovelace;John Travolta;Samuel L. Jackson;Phil LaMarr;Frank Whaley;Burr Steers;Bruce Willis;Ving Rhames;Paul Calderon;Bronagh Gallagher;Rosanna Arquette;Eric Stoltz;Uma Thurman,8000000,154,213928762
8,"Il buono, il brutto, il cattivo ",,,23 December 1966,8.9,Sergio Leone,Eli Wallach;Clint Eastwood;Lee Van Cleef;Aldo Giuffrè;Luigi Pistilli;Rada Rassimov;Enzo Petito;Claudio Scarchilli;John Bartha;Livio Lorenzon;Antonio Casale;Sandro Scarchilli;Benito Stefanelli;Angelo Novi;Antonio Casas,1200000,161,
9,Fight Club ,R,Drama,15 October 1999,8.8,David Fincher,Edward Norton;Brad Pitt;Meat Loaf;Zach Grenier;Richmond Arquette;David Andrews;George Maguire;Eugenie Bondurant;Helena Bonham Carter;Christina Cabot;Sydney 'Big Dawg' Colston;Rachel Singer;Christie Cronenweth;Tim DeZarn;Ezra Buzzington,63000000,139,71000000
10,The Lord of the Rings: The Fellowship of the Ring ,,"Adventure; 
Drama; 
Fantasy",19 December 2001,8.8,Peter Jackson,Alan Howard;Noel Appleby;Sean Astin;Sala Baker;Sean Bean;Cate Blanchett;Orlando Bloom;Billy Boyd;Marton Csokas;Megan Edwards;Michael Elsworth;Mark Ferguson;Ian Holm;Christopher Lee;Lawrence Makoare,93000000,178,871530324
11,Forrest Gump ,PG,"Drama; 
Romance",6 July 1994,8.8,Robert Zemeckis,Tom Hanks;Rebecca Williams;Sally Field;Michael Conner Humphreys;Harold G. Herthum;George Kelly;Bob Penny;John Randall;Sam Anderson;Margo Moorer;Ione M. Telech;Christine Seabrook;John Worsham;Peter Dobson;Siobhan Fallon Hogan,55000000,142,677945399
12,Star Wars: Episode V - The Empire Strikes Back ,G,"Action; 
Adventure; 
Fantasy",20 June 1980,8.8,Irvin Kershner,Mark Hamill;Harrison Ford;Carrie Fisher;Billy Dee Williams;Anthony Daniels;David Prowse;Peter Mayhew;Kenny Baker;Frank Oz;Alec Guinness;Jeremy Bulloch;John Hollis;Jack Purvis;Des Webb;Clive Revill,18000000,124,247916602
13,Inception ,PG,"Action; 
Adventure; 
Sci-Fi",16 July 2010,8.8,Christopher Nolan,Leonardo DiCaprio;Joseph Gordon-Levitt;Ellen Page;Tom Hardy;Ken Watanabe;Dileep Rao;Cillian Murphy;Tom Berenger;Marion Cotillard;Pete Postlethwaite;Michael Caine;Lukas Haas;Tai-Li Lee;Claire Geare;Magnus Nolan,160000000,148,825532764
14,The Lord of the Rings: The Two Towers ,,"Adventure; 
Drama; 
Fantasy",18 December 2002,8.7,Peter Jackson,Bruce Allpress;Sean Astin;John Bach;Sala Baker;Cate Blanchett;Orlando Bloom;Billy Boyd;Jed Brophy;Sam Comery;Brad Dourif;Calum Gittins;Bernard Hill;Bruce Hopkins;Paris Howe Strewe;Christopher Lee,94000000,179,926047111
